INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M0002', 'Roger Forth', '441031120048', 'F', TO_DATE('31-Oct-1944', 'DD/MM/YYYY'), 'Roger_Forth1171064056@outlook.com', '60138572863', 3424);
INSERT INTO MEMBER VALUES ('M0003', 'Maxwell Jacobs', '711130000014', 'F', TO_DATE('30-Nov-1971', 'DD/MM/YYYY'), 'Maxwell_Jacobs1323557034@hotmail.com', '60131411557', 2964);
INSERT INTO MEMBER VALUES ('M0004', 'Emerald Ellis', '830605550011', 'M', TO_DATE('05-Jun-1983', 'DD/MM/YYYY'), 'Emerald_Ellis21909496@gmail.com', '60125691451', 4967);
INSERT INTO MEMBER VALUES ('M0005', 'Bryon Whatson', '761108890092', 'F', TO_DATE('08-Nov-1976', 'DD/MM/YYYY'), 'Bryon_Whatson1944607995@gmail.com', '60146543113', 2034);
INSERT INTO MEMBER VALUES ('M0006', 'Clint Hammond', '640920020033', 'M', TO_DATE('20-Sep-1964', 'DD/MM/YYYY'), 'Clint_Hammond1149179740@hotmail.com', '60178696181', 4405);
INSERT INTO MEMBER VALUES ('M0007', 'Ema Morgan', '930914420075', 'M', TO_DATE('14-Sep-1993', 'DD/MM/YYYY'), 'Ema_Morgan397357505@hotmail.com', '60166911751', 2558);
INSERT INTO MEMBER VALUES ('M0008', 'Johnathan Tutton', '751222280056', 'F', TO_DATE('22-Dec-1975', 'DD/MM/YYYY'), 'Johnathan_Tutton1288647577@yahoo.com', '60143381346', 2198);
INSERT INTO MEMBER VALUES ('M0009', 'Eduardo Yoman', '760125520034', 'F', TO_DATE('25-Jan-1976', 'DD/MM/YYYY'), 'Eduardo_Yoman1906628476@gmail.com', '60177649332', 3134);
INSERT INTO MEMBER VALUES ('M0010', 'Jessica Wood', '520925550084', 'F', TO_DATE('25-Sep-1952', 'DD/MM/YYYY'), 'Jessica_Wood1225239533@gmail.com', '60169474957', 4031);
INSERT INTO MEMBER VALUES ('M0011', 'Rae Price', '001110040037', 'M', TO_DATE('10-Nov-2000', 'DD/MM/YYYY'), 'Rae_Price1387507229@gmail.com', '60174952837', 2174);
INSERT INTO MEMBER VALUES ('M0012', 'Tara Savage', '900913310027', 'M', TO_DATE('13-Sep-1990', 'DD/MM/YYYY'), 'Tara_Savage1325804226@gmail.com', '60123849384', 1669);
INSERT INTO MEMBER VALUES ('M0013', 'Carter Mills', '660930000055', 'M', TO_DATE('30-Sep-1966', 'DD/MM/YYYY'), 'Carter_Mills981025305@yahoo.com', '60141916959', 4543);
INSERT INTO MEMBER VALUES ('M0014', 'Gloria Turner', '631128880041', 'M', TO_DATE('28-Nov-1963', 'DD/MM/YYYY'), 'Gloria_Turner1377503651@gmail.com', '60187918248', 1490);
INSERT INTO MEMBER VALUES ('M0015', 'Daron James', '730815560048', 'F', TO_DATE('15-Aug-1973', 'DD/MM/YYYY'), 'Daron_James1319646034@outlook.com', '60132374865', 1785);
INSERT INTO MEMBER VALUES ('M0016', 'Alexander Brock', '710125500025', 'M', TO_DATE('25-Jan-1971', 'DD/MM/YYYY'), 'Alexander_Brock1825119500@hotmail.com', '60174871898', 1968);
INSERT INTO MEMBER VALUES ('M0017', 'Erica Hale', '851030060077', 'M', TO_DATE('30-Oct-1985', 'DD/MM/YYYY'), 'Erica_Hale2066541271@hotmail.com', '60146873259', 1025);
INSERT INTO MEMBER VALUES ('M0018', 'Noemi Blythe', '651002200081', 'M', TO_DATE('02-Oct-1965', 'DD/MM/YYYY'), 'Noemi_Blythe150745203@gmail.com', '60168673239', 942);
INSERT INTO MEMBER VALUES ('M0019', 'Ivette Dann', '011004480062', 'F', TO_DATE('04-Oct-2001', 'DD/MM/YYYY'), 'Ivette_Dann1549173679@outlook.com', '60178941221', 1976);
INSERT INTO MEMBER VALUES ('M0020', 'Dorothy Owen', '751026600087', 'M', TO_DATE('26-Oct-1975', 'DD/MM/YYYY'), 'Dorothy_Owen2102501355@hotmail.com', '60138987723', 2919);
INSERT INTO MEMBER VALUES ('M0021', 'Denny Baker', '431016640021', 'M', TO_DATE('16-Oct-1943', 'DD/MM/YYYY'), 'Denny_Baker862577459@yahoo.com', '60185441249', 533);
INSERT INTO MEMBER VALUES ('M0022', 'Mina Sylvester', '520504440088', 'F', TO_DATE('04-May-1952', 'DD/MM/YYYY'), 'Mina_Sylvester1235455939@hotmail.com', '60195863687', 1616);
INSERT INTO MEMBER VALUES ('M0023', 'Martha Amstead', '010530070032', 'F', TO_DATE('30-May-2001', 'DD/MM/YYYY'), 'Martha_Amstead1930663749@yahoo.com', '60141121829', 3216);
INSERT INTO MEMBER VALUES ('M0024', 'Greta Herbert', '971021150091', 'M', TO_DATE('21-Oct-1997', 'DD/MM/YYYY'), 'Greta_Herbert1957488594@outlook.com', '60151844678', 2821);
INSERT INTO MEMBER VALUES ('M0025', 'Brad Willis', '610315590014', 'F', TO_DATE('15-Mar-1961', 'DD/MM/YYYY'), 'Brad_Willis1596034711@gmail.com', '60181371625', 1626);
INSERT INTO MEMBER VALUES ('M0026', 'Rufus Jackson', '841119940012', 'F', TO_DATE('19-Nov-1984', 'DD/MM/YYYY'), 'Rufus_Jackson830581159@hotmail.com', '60149389857', 4663);
INSERT INTO MEMBER VALUES ('M0027', 'Anais Nobbs', '411011100047', 'M', TO_DATE('11-Oct-1941', 'DD/MM/YYYY'), 'Anais_Nobbs945816105@hotmail.com', '60142577725', 877);
INSERT INTO MEMBER VALUES ('M0028', 'Russel Rivers', '421223390062', 'F', TO_DATE('23-Dec-1942', 'DD/MM/YYYY'), 'Russel_Rivers162744216@yahoo.com', '60135596131', 3607);
INSERT INTO MEMBER VALUES ('M0029', 'Peter Vaughan', '570730010085', 'M', TO_DATE('30-Jul-1957', 'DD/MM/YYYY'), 'Peter_Vaughan226739504@outlook.com', '60151227836', 1728);
INSERT INTO MEMBER VALUES ('M0030', 'Johnathan Wilcox', '010816630071', 'M', TO_DATE('16-Aug-2001', 'DD/MM/YYYY'), 'Johnathan_Wilcox1300805397@yahoo.com', '60139923325', 4952);
INSERT INTO MEMBER VALUES ('M0031', 'Isabella Nelson', '021126650095', 'M', TO_DATE('26-Nov-2002', 'DD/MM/YYYY'), 'Isabella_Nelson1015007132@outlook.com', '60133763518', 2037);
INSERT INTO MEMBER VALUES ('M0032', 'Ramon Rixon', '561021140082', 'F', TO_DATE('21-Oct-1956', 'DD/MM/YYYY'), 'Ramon_Rixon1726319991@outlook.com', '60167171142', 3162);
INSERT INTO MEMBER VALUES ('M0033', 'Noah Paterson', '880824470052', 'F', TO_DATE('24-Aug-1988', 'DD/MM/YYYY'), 'Noah_Paterson1211877040@outlook.com', '60176849479', 3112);
INSERT INTO MEMBER VALUES ('M0034', 'Ethan Coates', '821023330095', 'M', TO_DATE('23-Oct-1982', 'DD/MM/YYYY'), 'Ethan_Coates1589604106@outlook.com', '60157138519', 4765);
INSERT INTO MEMBER VALUES ('M0035', 'Nicholas Whatson', '861224460076', 'F', TO_DATE('24-Dec-1986', 'DD/MM/YYYY'), 'Nicholas_Whatson1127623885@yahoo.com', '60198686768', 3721);
INSERT INTO MEMBER VALUES ('M0036', 'Benny Varley', '541015520036', 'F', TO_DATE('15-Oct-1954', 'DD/MM/YYYY'), 'Benny_Varley1482777621@outlook.com', '60164377197', 4002);
INSERT INTO MEMBER VALUES ('M0037', 'Payton Bolton', '691207740033', 'M', TO_DATE('07-Dec-1969', 'DD/MM/YYYY'), 'Payton_Bolton1407858690@outlook.com', '60164939859', 1850);
INSERT INTO MEMBER VALUES ('M0038', 'Gwenyth Farmer', '870430010017', 'M', TO_DATE('30-Apr-1987', 'DD/MM/YYYY'), 'Gwenyth_Farmer1886935867@yahoo.com', '60176816496', 4845);
INSERT INTO MEMBER VALUES ('M0039', 'Peyton Roscoe', '630830030012', 'F', TO_DATE('30-Aug-1963', 'DD/MM/YYYY'), 'Peyton_Roscoe1067658891@hotmail.com', '60172295957', 4973);
INSERT INTO MEMBER VALUES ('M0040', 'Martin Morrow', '640113360089', 'M', TO_DATE('13-Jan-1964', 'DD/MM/YYYY'), 'Martin_Morrow1795225135@gmail.com', '60183652824', 1518);
INSERT INTO MEMBER VALUES ('M0041', 'Ally Boyle', '781230060071', 'M', TO_DATE('30-Dec-1978', 'DD/MM/YYYY'), 'Ally_Boyle836768914@outlook.com', '60155945613', 2895);
INSERT INTO MEMBER VALUES ('M0042', 'Elle Anderson', '011229950098', 'F', TO_DATE('29-Dec-2001', 'DD/MM/YYYY'), 'Elle_Anderson1159154316@outlook.com', '60151213532', 4266);
INSERT INTO MEMBER VALUES ('M0043', 'Kurt Stanley', '531003300082', 'F', TO_DATE('03-Oct-1953', 'DD/MM/YYYY'), 'Kurt_Stanley1383720736@yahoo.com', '60154649299', 4484);
INSERT INTO MEMBER VALUES ('M0044', 'Michaela Gilbert', '030717750089', 'M', TO_DATE('17-Jul-2003', 'DD/MM/YYYY'), 'Michaela_Gilbert493277105@outlook.com', '60125888639', 4224);
INSERT INTO MEMBER VALUES ('M0045', 'Gabriel Mitchell', '690105560018', 'F', TO_DATE('05-Jan-1969', 'DD/MM/YYYY'), 'Gabriel_Mitchell1550365782@yahoo.com', '60176926764', 2557);
INSERT INTO MEMBER VALUES ('M0046', 'Javier Vaughan', '001224420072', 'F', TO_DATE('24-Dec-2000', 'DD/MM/YYYY'), 'Javier_Vaughan487341666@outlook.com', '60143617698', 2921);
INSERT INTO MEMBER VALUES ('M0047', 'Selena Wilkinson', '980715520043', 'M', TO_DATE('15-Jul-1998', 'DD/MM/YYYY'), 'Selena_Wilkinson117397210@gmail.com', '60138131612', 2835);
INSERT INTO MEMBER VALUES ('M0048', 'Martin Hall', '930403350059', 'M', TO_DATE('03-Apr-1993', 'DD/MM/YYYY'), 'Martin_Hall1399832511@outlook.com', '60163745798', 4994);
INSERT INTO MEMBER VALUES ('M0049', 'Cynthia Redwood', '691110030089', 'M', TO_DATE('10-Nov-1969', 'DD/MM/YYYY'), 'Cynthia_Redwood549453422@outlook.com', '60163492744', 3995);
INSERT INTO MEMBER VALUES ('M0050', 'Rosemary Allwood', '001210090061', 'M', TO_DATE('10-Dec-2000', 'DD/MM/YYYY'), 'Rosemary_Allwood356321744@outlook.com', '60135289328', 720);
INSERT INTO MEMBER VALUES ('M0051', 'Chester Simmons', '880131130068', 'F', TO_DATE('31-Jan-1988', 'DD/MM/YYYY'), 'Chester_Simmons170111943@yahoo.com', '60192538339', 882);
INSERT INTO MEMBER VALUES ('M0052', 'Alan Furnell', '411204480097', 'M', TO_DATE('04-Dec-1941', 'DD/MM/YYYY'), 'Alan_Furnell449043765@gmail.com', '60144691612', 2927);
INSERT INTO MEMBER VALUES ('M0053', 'Mary Glass', '591124490074', 'F', TO_DATE('24-Nov-1959', 'DD/MM/YYYY'), 'Mary_Glass1459836380@gmail.com', '60156817432', 4580);
