INSERT INTO DRIVER VALUES ('D001', 'Gladys Wilson', '731130010085', 'M', TO_DATE('30-Nov-1973', 'DD/MM/YYYY'), '60175945468', TO_DATE('17-Mar-2022', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D002', 'Percy Forth', '730816620092', 'F', TO_DATE('16-Aug-1973', 'DD/MM/YYYY'), '60134986415', TO_DATE('26-Nov-2022', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D003', 'Jack Stewart', '691207720083', 'M', TO_DATE('07-Dec-1969', 'DD/MM/YYYY'), '60184678871', TO_DATE('09-Mar-2025', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D004', 'Abdul Purvis', '821210010068', 'F', TO_DATE('10-Dec-1982', 'DD/MM/YYYY'), '60145917949', TO_DATE('25-May-2021', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D005', 'Elisabeth Victor', '461226640035', 'M', TO_DATE('26-Dec-1946', 'DD/MM/YYYY'), '60124897624', TO_DATE('11-Apr-2021', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D006', 'Chester Craig', '521230000025', 'M', TO_DATE('30-Dec-1952', 'DD/MM/YYYY'), '60125418684', TO_DATE('23-Mar-2021', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D007', 'Sydney Wilton', '880929910019', 'M', TO_DATE('29-Sep-1988', 'DD/MM/YYYY'), '60143289661', TO_DATE('05-May-2022', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D008', 'Clint Bradley', '401017700073', 'M', TO_DATE('17-Oct-1940', 'DD/MM/YYYY'), '60172886487', TO_DATE('10-Apr-2024', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D009', 'Chelsea Johnson', '910929950029', 'M', TO_DATE('29-Sep-1991', 'DD/MM/YYYY'), '60192682551', TO_DATE('27-Nov-2022', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D010', 'Mandy Larsen', '930314450046', 'F', TO_DATE('14-Mar-1993', 'DD/MM/YYYY'), '60128916585', TO_DATE('25-Jan-2024', 'DD/MM/YYYY'));
INSERT INTO DRIVER VALUES ('D011', 'Erica Owen', '431007720073', 'M', TO_DATE('07-Oct-1943', 'DD/MM/YYYY'), '60182721741', TO_DATE('12-Sep-2022', 'DD/MM/YYYY'));
